1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
412.9259 	EXP 	Target: text = 'l'
412.9259 	EXP 	Fixation: autoDraw = True
413.4202 	EXP 	Target: autoDraw = True
413.4202 	EXP 	square1: autoDraw = True
413.4370 	EXP 	Fixation: autoDraw = False
413.5203 	EXP 	Target: autoDraw = False
413.5203 	EXP 	ITI_resp: autoDraw = True
413.6594 	DATA 	Keypress: 4
413.7011 	EXP 	Fixation: autoDraw = False
413.7011 	EXP 	Target: autoDraw = False
413.7011 	EXP 	ITI_resp: autoDraw = False
413.7011 	EXP 	square1: autoDraw = False
413.7011 	EXP 	ITI: autoDraw = True
413.7011 	EXP 	square2: autoDraw = True
414.7039 	EXP 	New trial (rep=47, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
414.7116 	EXP 	ITI: autoDraw = False
414.7116 	EXP 	square2: autoDraw = False
414.7116 	EXP 	ITI: autoDraw = False
414.7116 	EXP 	square2: autoDraw = False
414.7116 	EXP 	ReminderErrors: autoDraw = False
414.7116 	EXP 	contin1: autoDraw = False
414.7116 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
414.7116 	EXP 	break_block: autoDraw = False
414.7116 	EXP 	cont4: autoDraw = False
414.7116 	EXP 	Re: autoDraw = False
414.7116 	EXP 	Target: text = 'l'
414.7116 	EXP 	Fixation: autoDraw = True
415.2048 	EXP 	Target: autoDraw = True
415.2048 	EXP 	square1: autoDraw = True
415.2219 	EXP 	Fixation: autoDraw = False
415.3047 	EXP 	Target: autoDraw = False
415.3047 	EXP 	ITI_resp: autoDraw = True
415.5446 	DATA 	Keypress: 4
415.5672 	EXP 	Fixation: autoDraw = False
415.5672 	EXP 	Target: autoDraw = False
415.5672 	EXP 	ITI_resp: autoDraw = False
415.5672 	EXP 	square1: autoDraw = False
415.5672 	EXP 	ITI: autoDraw = True
415.5672 	EXP 	square2: autoDraw = True
416.5695 	EXP 	New trial (rep=48, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
416.5768 	EXP 	ITI: autoDraw = False
416.5768 	EXP 	square2: autoDraw = False
416.5768 	EXP 	ITI: autoDraw = False
416.5768 	EXP 	square2: autoDraw = False
416.5768 	EXP 	ReminderErrors: autoDraw = False
416.5768 	EXP 	contin1: autoDraw = False
416.5768 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
416.5768 	EXP 	break_block: autoDraw = False
416.5768 	EXP 	cont4: autoDraw = False
416.5768 	EXP 	Re: autoDraw = False
416.5768 	EXP 	Target: text = 'l'
416.5768 	EXP 	Fixation: autoDraw = True
417.0731 	EXP 	Target: autoDraw = True
417.0731 	EXP 	square1: autoDraw = True
417.0902 	EXP 	Fixation: autoDraw = False
417.1734 	EXP 	Target: autoDraw = False
417.1734 	EXP 	ITI_resp: autoDraw = True
417.4125 	DATA 	Keypress: 4
417.4285 	EXP 	Fixation: autoDraw = False
417.4285 	EXP 	Target: autoDraw = False
417.4285 	EXP 	ITI_resp: autoDraw = False
417.4285 	EXP 	square1: autoDraw = False
417.4285 	EXP 	ITI: autoDraw = True
417.4285 	EXP 	square2: autoDraw = True
418.4328 	EXP 	New trial (rep=48, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
418.4429 	EXP 	ITI: autoDraw = False
418.4429 	EXP 	square2: autoDraw = False
418.4429 	EXP 	ITI: autoDraw = False
418.4429 	EXP 	square2: autoDraw = False
418.4429 	EXP 	ReminderErrors: autoDraw = False
418.4429 	EXP 	contin1: autoDraw = False
418.4429 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
418.4429 	EXP 	break_block: autoDraw = False
418.4429 	EXP 	cont4: autoDraw = False
418.4429 	EXP 	Re: autoDraw = False
418.4429 	EXP 	Target: text = 'l'
418.4429 	EXP 	Fixation: autoDraw = True
418.9243 	EXP 	Target: autoDraw = True
418.9243 	EXP 	square1: autoDraw = True
418.9597 	EXP 	Fixation: autoDraw = False
419.0249 	EXP 	Target: autoDraw = False
419.0249 	EXP 	ITI_resp: autoDraw = True
419.3141 	DATA 	Keypress: 4
419.3387 	EXP 	Fixation: autoDraw = False
419.3387 	EXP 	Target: autoDraw = False
419.3387 	EXP 	ITI_resp: autoDraw = False
419.3387 	EXP 	square1: autoDraw = False
419.3387 	EXP 	ITI: autoDraw = True
419.3387 	EXP 	square2: autoDraw = True
420.3418 	EXP 	New trial (rep=48, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
420.3498 	EXP 	ITI: autoDraw = False
420.3498 	EXP 	square2: autoDraw = False
420.3498 	EXP 	ITI: autoDraw = False
420.3498 	EXP 	square2: autoDraw = False
420.3498 	EXP 	ReminderErrors: autoDraw = False
420.3498 	EXP 	contin1: autoDraw = False
420.3498 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
420.3498 	EXP 	break_block: autoDraw = False
420.3498 	EXP 	cont4: autoDraw = False
420.3498 	EXP 	Re: autoDraw = False
420.3498 	EXP 	Target: text = 'l'
420.3498 	EXP 	Fixation: autoDraw = True
420.8429 	EXP 	Target: autoDraw = True
420.8429 	EXP 	square1: autoDraw = True
420.8599 	EXP 	Fixation: autoDraw = False
420.9430 	EXP 	Target: autoDraw = False
420.9430 	EXP 	ITI_resp: autoDraw = True
421.2497 	DATA 	Keypress: 4
421.2896 	EXP 	Fixation: autoDraw = False
421.2896 	EXP 	Target: autoDraw = False
421.2896 	EXP 	ITI_resp: autoDraw = False
421.2896 	EXP 	square1: autoDraw = False
421.2896 	EXP 	ITI: autoDraw = True
421.2896 	EXP 	square2: autoDraw = True
422.2933 	EXP 	New trial (rep=49, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
422.3006 	EXP 	ITI: autoDraw = False
422.3006 	EXP 	square2: autoDraw = False
422.3006 	EXP 	ITI: autoDraw = False
422.3006 	EXP 	square2: autoDraw = False
422.3006 	EXP 	ReminderErrors: autoDraw = False
422.3006 	EXP 	contin1: autoDraw = False
422.3006 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
422.3006 	EXP 	break_block: autoDraw = False
422.3006 	EXP 	cont4: autoDraw = False
422.3006 	EXP 	Re: autoDraw = False
422.3006 	EXP 	Target: text = 'l'
422.3006 	EXP 	Fixation: autoDraw = True
422.7945 	EXP 	Target: autoDraw = True
422.7945 	EXP 	square1: autoDraw = True
422.8116 	EXP 	Fixation: autoDraw = False
422.8948 	EXP 	Target: autoDraw = False
422.8948 	EXP 	ITI_resp: autoDraw = True
423.1340 	DATA 	Keypress: 4
423.1672 	EXP 	Fixation: autoDraw = False
423.1672 	EXP 	Target: autoDraw = False
423.1672 	EXP 	ITI_resp: autoDraw = False
423.1672 	EXP 	square1: autoDraw = False
423.1672 	EXP 	ITI: autoDraw = True
423.1672 	EXP 	square2: autoDraw = True
424.1780 	EXP 	New trial (rep=49, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
424.1860 	EXP 	ITI: autoDraw = False
424.1860 	EXP 	square2: autoDraw = False
424.1860 	EXP 	ITI: autoDraw = False
424.1860 	EXP 	square2: autoDraw = False
424.1860 	EXP 	ReminderErrors: autoDraw = False
424.1860 	EXP 	contin1: autoDraw = False
424.1860 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
424.1860 	EXP 	break_block: autoDraw = False
424.1860 	EXP 	cont4: autoDraw = False
424.1860 	EXP 	Re: autoDraw = False
424.1860 	EXP 	Target: text = 'l'
424.1860 	EXP 	Fixation: autoDraw = True
424.6794 	EXP 	Target: autoDraw = True
424.6794 	EXP 	square1: autoDraw = True
424.6964 	EXP 	Fixation: autoDraw = False
424.7797 	EXP 	Target: autoDraw = False
424.7797 	EXP 	ITI_resp: autoDraw = True
425.1028 	DATA 	Keypress: 4
425.1241 	EXP 	Fixation: autoDraw = False
425.1241 	EXP 	Target: autoDraw = False
425.1241 	EXP 	ITI_resp: autoDraw = False
425.1241 	EXP 	square1: autoDraw = False
425.1241 	EXP 	ITI: autoDraw = True
425.1241 	EXP 	square2: autoDraw = True
426.1296 	EXP 	New trial (rep=49, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
426.1377 	EXP 	ITI: autoDraw = False
426.1377 	EXP 	square2: autoDraw = False
426.1377 	EXP 	ITI: autoDraw = False
426.1377 	EXP 	square2: autoDraw = False
426.1377 	EXP 	ReminderErrors: autoDraw = False
426.1377 	EXP 	contin1: autoDraw = False
426.1377 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
426.1377 	EXP 	break_block: autoDraw = False
426.1377 	EXP 	cont4: autoDraw = False
426.1377 	EXP 	Re: autoDraw = False
426.1377 	EXP 	Target: text = 'l'
426.1377 	EXP 	Fixation: autoDraw = True
426.6311 	EXP 	Target: autoDraw = True
426.6311 	EXP 	square1: autoDraw = True
426.6480 	EXP 	Fixation: autoDraw = False
426.7312 	EXP 	Target: autoDraw = False
426.7312 	EXP 	ITI_resp: autoDraw = True
426.9534 	DATA 	Keypress: 4
426.9930 	EXP 	Fixation: autoDraw = False
426.9930 	EXP 	Target: autoDraw = False
426.9930 	EXP 	ITI_resp: autoDraw = False
426.9930 	EXP 	square1: autoDraw = False
426.9930 	EXP 	ITI: autoDraw = True
426.9930 	EXP 	square2: autoDraw = True
427.9980 	EXP 	New trial (rep=50, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
428.0057 	EXP 	ITI: autoDraw = False
428.0057 	EXP 	square2: autoDraw = False
428.0057 	EXP 	ITI: autoDraw = False
428.0057 	EXP 	square2: autoDraw = False
428.0057 	EXP 	ReminderErrors: autoDraw = False
428.0057 	EXP 	contin1: autoDraw = False
428.0057 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
428.0057 	EXP 	break_block: autoDraw = False
428.0057 	EXP 	cont4: autoDraw = False
428.0057 	EXP 	Re: autoDraw = False
428.0057 	EXP 	Target: text = 'l'
428.0057 	EXP 	Fixation: autoDraw = True
428.4993 	EXP 	Target: autoDraw = True
428.4993 	EXP 	square1: autoDraw = True
428.5163 	EXP 	Fixation: autoDraw = False
428.5994 	EXP 	Target: autoDraw = False
428.5994 	EXP 	ITI_resp: autoDraw = True
428.8725 	DATA 	Keypress: 4
428.9114 	EXP 	Fixation: autoDraw = False
428.9114 	EXP 	Target: autoDraw = False
428.9114 	EXP 	ITI_resp: autoDraw = False
428.9114 	EXP 	square1: autoDraw = False
428.9114 	EXP 	ITI: autoDraw = True
428.9114 	EXP 	square2: autoDraw = True
429.9162 	EXP 	New trial (rep=50, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
429.9235 	EXP 	ITI: autoDraw = False
429.9235 	EXP 	square2: autoDraw = False
429.9235 	EXP 	ITI: autoDraw = False
429.9235 	EXP 	square2: autoDraw = False
429.9235 	EXP 	ReminderErrors: autoDraw = False
429.9235 	EXP 	contin1: autoDraw = False
429.9235 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
429.9235 	EXP 	break_block: autoDraw = False
429.9235 	EXP 	cont4: autoDraw = False
429.9235 	EXP 	Re: autoDraw = False
429.9235 	EXP 	Target: text = 'l'
429.9235 	EXP 	Fixation: autoDraw = True
430.4175 	EXP 	Target: autoDraw = True
430.4175 	EXP 	square1: autoDraw = True
430.4345 	EXP 	Fixation: autoDraw = False
430.5177 	EXP 	Target: autoDraw = False
430.5177 	EXP 	ITI_resp: autoDraw = True
430.8075 	DATA 	Keypress: 4
430.8323 	EXP 	Fixation: autoDraw = False
430.8323 	EXP 	Target: autoDraw = False
430.8323 	EXP 	ITI_resp: autoDraw = False
430.8323 	EXP 	square1: autoDraw = False
430.8323 	EXP 	ITI: autoDraw = True
430.8323 	EXP 	square2: autoDraw = True
431.8276 	EXP 	New trial (rep=50, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
431.8374 	EXP 	ITI: autoDraw = False
431.8374 	EXP 	square2: autoDraw = False
431.8374 	EXP 	ITI: autoDraw = False
431.8374 	EXP 	square2: autoDraw = False
431.8374 	EXP 	ReminderErrors: autoDraw = False
431.8374 	EXP 	contin1: autoDraw = False
431.8374 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
431.8374 	EXP 	break_block: autoDraw = False
431.8374 	EXP 	cont4: autoDraw = False
431.8374 	EXP 	Re: autoDraw = False
431.8374 	EXP 	Target: text = 'l'
431.8374 	EXP 	Fixation: autoDraw = True
432.3191 	EXP 	Target: autoDraw = True
432.3191 	EXP 	square1: autoDraw = True
432.3547 	EXP 	Fixation: autoDraw = False
432.4194 	EXP 	Target: autoDraw = False
432.4194 	EXP 	ITI_resp: autoDraw = True
432.7257 	DATA 	Keypress: 4
432.7657 	EXP 	Fixation: autoDraw = False
432.7657 	EXP 	Target: autoDraw = False
432.7657 	EXP 	ITI_resp: autoDraw = False
432.7657 	EXP 	square1: autoDraw = False
432.7657 	EXP 	ITI: autoDraw = True
432.7657 	EXP 	square2: autoDraw = True
433.7694 	EXP 	New trial (rep=51, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
433.7773 	EXP 	ITI: autoDraw = False
433.7773 	EXP 	square2: autoDraw = False
433.7773 	EXP 	ITI: autoDraw = False
433.7773 	EXP 	square2: autoDraw = False
433.7773 	EXP 	ReminderErrors: autoDraw = False
433.7773 	EXP 	contin1: autoDraw = False
433.7773 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
433.7773 	EXP 	break_block: autoDraw = False
433.7773 	EXP 	cont4: autoDraw = False
433.7773 	EXP 	Re: autoDraw = False
433.7773 	EXP 	Target: text = 'l'
433.7773 	EXP 	Fixation: autoDraw = True
434.2707 	EXP 	Target: autoDraw = True
434.2707 	EXP 	square1: autoDraw = True
434.2877 	EXP 	Fixation: autoDraw = False
434.3708 	EXP 	Target: autoDraw = False
434.3708 	EXP 	ITI_resp: autoDraw = True
434.6105 	DATA 	Keypress: 4
434.6330 	EXP 	Fixation: autoDraw = False
434.6330 	EXP 	Target: autoDraw = False
434.6330 	EXP 	ITI_resp: autoDraw = False
434.6330 	EXP 	square1: autoDraw = False
434.6330 	EXP 	ITI: autoDraw = True
434.6330 	EXP 	square2: autoDraw = True
435.6376 	EXP 	New trial (rep=51, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
435.6458 	EXP 	ITI: autoDraw = False
435.6458 	EXP 	square2: autoDraw = False
435.6458 	EXP 	ITI: autoDraw = False
435.6458 	EXP 	square2: autoDraw = False
435.6458 	EXP 	ReminderErrors: autoDraw = False
435.6458 	EXP 	contin1: autoDraw = False
435.6458 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
435.6458 	EXP 	break_block: autoDraw = False
435.6458 	EXP 	cont4: autoDraw = False
435.6458 	EXP 	Re: autoDraw = False
435.6458 	EXP 	Target: text = 'l'
435.6458 	EXP 	Fixation: autoDraw = True
436.1389 	EXP 	Target: autoDraw = True
436.1389 	EXP 	square1: autoDraw = True
436.1560 	EXP 	Fixation: autoDraw = False
436.2391 	EXP 	Target: autoDraw = False
436.2391 	EXP 	ITI_resp: autoDraw = True
436.4454 	DATA 	Keypress: 4
436.4646 	EXP 	Fixation: autoDraw = False
436.4646 	EXP 	Target: autoDraw = False
436.4646 	EXP 	ITI_resp: autoDraw = False
436.4646 	EXP 	square1: autoDraw = False
436.4646 	EXP 	ITI: autoDraw = True
436.4646 	EXP 	square2: autoDraw = True
437.4678 	EXP 	New trial (rep=51, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
437.4757 	EXP 	ITI: autoDraw = False
437.4757 	EXP 	square2: autoDraw = False
437.4757 	EXP 	ITI: autoDraw = False
437.4757 	EXP 	square2: autoDraw = False
437.4757 	EXP 	ReminderErrors: autoDraw = False
437.4757 	EXP 	contin1: autoDraw = False
437.4757 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
437.4757 	EXP 	break_block: autoDraw = False
437.4757 	EXP 	cont4: autoDraw = False
437.4757 	EXP 	Re: autoDraw = False
437.4757 	EXP 	Target: text = 'l'
437.4757 	EXP 	Fixation: autoDraw = True
437.9740 	EXP 	Target: autoDraw = True
437.9740 	EXP 	square1: autoDraw = True
437.9908 	EXP 	Fixation: autoDraw = False
438.0739 	EXP 	Target: autoDraw = False
438.0739 	EXP 	ITI_resp: autoDraw = True
438.2965 	DATA 	Keypress: 4
438.3198 	EXP 	Fixation: autoDraw = False
438.3198 	EXP 	Target: autoDraw = False
438.3198 	EXP 	ITI_resp: autoDraw = False
438.3198 	EXP 	square1: autoDraw = False
438.3198 	EXP 	ITI: autoDraw = True
438.3198 	EXP 	square2: autoDraw = True
439.3234 	EXP 	New trial (rep=52, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
439.3316 	EXP 	ITI: autoDraw = False
439.3316 	EXP 	square2: autoDraw = False
439.3316 	EXP 	ITI: autoDraw = False
439.3316 	EXP 	square2: autoDraw = False
439.3316 	EXP 	ReminderErrors: autoDraw = False
439.3316 	EXP 	contin1: autoDraw = False
439.3316 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
439.3316 	EXP 	break_block: autoDraw = False
439.3316 	EXP 	cont4: autoDraw = False
439.3316 	EXP 	Re: autoDraw = False
439.3316 	EXP 	Target: text = 'l'
439.3316 	EXP 	Fixation: autoDraw = True
439.8254 	EXP 	Target: autoDraw = True
439.8254 	EXP 	square1: autoDraw = True
439.8424 	EXP 	Fixation: autoDraw = False
439.9257 	EXP 	Target: autoDraw = False
439.9257 	EXP 	ITI_resp: autoDraw = True
440.1985 	DATA 	Keypress: 4
440.2230 	EXP 	Fixation: autoDraw = False
440.2230 	EXP 	Target: autoDraw = False
440.2230 	EXP 	ITI_resp: autoDraw = False
440.2230 	EXP 	square1: autoDraw = False
440.2230 	EXP 	ITI: autoDraw = True
440.2230 	EXP 	square2: autoDraw = True
441.2249 	EXP 	New trial (rep=52, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
441.2329 	EXP 	ITI: autoDraw = False
441.2329 	EXP 	square2: autoDraw = False
441.2329 	EXP 	ITI: autoDraw = False
441.2329 	EXP 	square2: autoDraw = False
441.2329 	EXP 	ReminderErrors: autoDraw = False
441.2329 	EXP 	contin1: autoDraw = False
441.2329 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
441.2329 	EXP 	break_block: autoDraw = False
441.2329 	EXP 	cont4: autoDraw = False
441.2329 	EXP 	Re: autoDraw = False
441.2329 	EXP 	Target: text = 'l'
441.2329 	EXP 	Fixation: autoDraw = True
441.7271 	EXP 	Target: autoDraw = True
441.7271 	EXP 	square1: autoDraw = True
441.7441 	EXP 	Fixation: autoDraw = False
441.8273 	EXP 	Target: autoDraw = False
441.8273 	EXP 	ITI_resp: autoDraw = True
442.0830 	DATA 	Keypress: 4
442.1057 	EXP 	Fixation: autoDraw = False
442.1057 	EXP 	Target: autoDraw = False
442.1057 	EXP 	ITI_resp: autoDraw = False
442.1057 	EXP 	square1: autoDraw = False
442.1057 	EXP 	ITI: autoDraw = True
442.1057 	EXP 	square2: autoDraw = True
443.1107 	EXP 	New trial (rep=52, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
443.1180 	EXP 	ITI: autoDraw = False
443.1180 	EXP 	square2: autoDraw = False
443.1180 	EXP 	ITI: autoDraw = False
443.1180 	EXP 	square2: autoDraw = False
443.1180 	EXP 	ReminderErrors: autoDraw = False
443.1180 	EXP 	contin1: autoDraw = False
443.1180 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
443.1180 	EXP 	break_block: autoDraw = False
443.1180 	EXP 	cont4: autoDraw = False
443.1180 	EXP 	Re: autoDraw = False
443.1180 	EXP 	Target: text = 'l'
443.1180 	EXP 	Fixation: autoDraw = True
443.6120 	EXP 	Target: autoDraw = True
443.6120 	EXP 	square1: autoDraw = True
443.6290 	EXP 	Fixation: autoDraw = False
443.7120 	EXP 	Target: autoDraw = False
443.7120 	EXP 	ITI_resp: autoDraw = True
444.0015 	DATA 	Keypress: 4
444.0262 	EXP 	Fixation: autoDraw = False
444.0262 	EXP 	Target: autoDraw = False
444.0262 	EXP 	ITI_resp: autoDraw = False
444.0262 	EXP 	square1: autoDraw = False
444.0262 	EXP 	ITI: autoDraw = True
444.0262 	EXP 	square2: autoDraw = True
445.0280 	EXP 	New trial (rep=53, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
445.0381 	EXP 	ITI: autoDraw = False
445.0381 	EXP 	square2: autoDraw = False
445.0381 	EXP 	ITI: autoDraw = False
445.0381 	EXP 	square2: autoDraw = False
445.0381 	EXP 	ReminderErrors: autoDraw = False
445.0381 	EXP 	contin1: autoDraw = False
445.0381 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
445.0381 	EXP 	break_block: autoDraw = False
445.0381 	EXP 	cont4: autoDraw = False
445.0381 	EXP 	Re: autoDraw = False
445.0381 	EXP 	Target: text = 'n'
445.0381 	EXP 	Fixation: autoDraw = True
445.5303 	EXP 	Target: autoDraw = True
445.5303 	EXP 	square1: autoDraw = True
445.5471 	EXP 	Fixation: autoDraw = False
445.6303 	EXP 	Target: autoDraw = False
445.6303 	EXP 	ITI_resp: autoDraw = True
446.2333 	EXP 	ITI_resp: autoDraw = False
446.2333 	EXP 	square1: autoDraw = False
446.2333 	EXP 	Fixation: autoDraw = False
446.2333 	EXP 	Target: autoDraw = False
446.2333 	EXP 	ITI_resp: autoDraw = False
446.2333 	EXP 	square1: autoDraw = False
446.2333 	EXP 	ITI: autoDraw = True
446.2333 	EXP 	square2: autoDraw = True
447.1474 	EXP 	New trial (rep=53, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
447.1545 	EXP 	ITI: autoDraw = False
447.1545 	EXP 	square2: autoDraw = False
447.1545 	EXP 	ITI: autoDraw = False
447.1545 	EXP 	square2: autoDraw = False
447.1545 	EXP 	ReminderErrors: autoDraw = False
447.1545 	EXP 	contin1: autoDraw = False
447.1545 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
447.1545 	EXP 	break_block: autoDraw = False
447.1545 	EXP 	cont4: autoDraw = False
447.1545 	EXP 	Re: autoDraw = False
447.1545 	EXP 	Target: text = 'n'
447.1545 	EXP 	Fixation: autoDraw = True
447.6487 	EXP 	Target: autoDraw = True
447.6487 	EXP 	square1: autoDraw = True
447.6655 	EXP 	Fixation: autoDraw = False
447.7488 	EXP 	Target: autoDraw = False
447.7488 	EXP 	ITI_resp: autoDraw = True
448.3605 	EXP 	ITI_resp: autoDraw = False
448.3605 	EXP 	square1: autoDraw = False
448.3605 	EXP 	Fixation: autoDraw = False
448.3605 	EXP 	Target: autoDraw = False
448.3605 	EXP 	ITI_resp: autoDraw = False
448.3605 	EXP 	square1: autoDraw = False
448.3605 	EXP 	ITI: autoDraw = True
448.3605 	EXP 	square2: autoDraw = True
449.2588 	EXP 	New trial (rep=53, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
